Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,62.630001068115234,63.06999969482422,62.310001373291016,62.779998779296875,45.90916442871094,5839300
2010-01-05,62.65999984741211,62.75,62.189998626708984,62.29999923706055,45.55815887451172,7099000
2010-01-06,62.20000076293945,62.40999984741211,61.060001373291016,61.45000076293945,44.936561584472656,10551300
2010-01-07,61.25,62.34000015258789,61.11000061035156,61.900001525878906,45.265655517578125,7517700
2010-01-08,62.27000045776367,62.40999984741211,61.599998474121094,61.84000015258789,45.221771240234375,6107300
2010-01-11,62.02000045776367,62.43000030517578,61.849998474121094,62.31999969482422,45.572776794433594,6081300
2010-01-12,62.029998779296875,62.65999984741211,62.0,62.65999984741211,45.82140350341797,7199400
2010-01-13,62.86000061035156,63.290000915527344,62.560001373291016,62.59000015258789,45.770233154296875,8623000
2010-01-14,62.560001373291016,62.72999954223633,62.09000015258789,62.650001525878906,45.81410217285156,7095600
2010-01-15,62.66999816894531,62.97999954223633,62.04999923706055,62.279998779296875,45.54352569580078,9429100
2010-01-19,62.900001525878906,63.81999969482422,62.77000045776367,63.47999954223633,46.42103576660156,8551500
2010-01-20,63.4900016784668,63.599998474121094,62.75,63.0099983215332,46.077362060546875,6996800
2010-01-21,62.970001220703125,63.599998474121094,62.79999923706055,63.20000076293945,46.21629333496094,11724100
2010-01-22,63.22999954223633,64.77999877929688,62.810001373291016,63.38999938964844,46.35523986816406,15645900
2010-01-25,63.34000015258789,63.599998474121094,62.91999816894531,63.09000015258789,46.135860443115234,6382200
2010-01-26,62.75,64.0,62.75,63.810001373291016,46.662376403808594,9292700
2010-01-27,63.66999816894531,64.0,63.29999923706055,63.72999954223633,46.60387420654297,8080800
2010-01-28,63.849998474121094,63.869998931884766,62.75,62.83000183105469,45.94572448730469,8560100
2010-01-29,62.81999969482422,63.220001220703125,62.38999938964844,62.43000030517578,45.65322494506836,7589600
2010-02-01,62.83000183105469,63.970001220703125,62.83000183105469,63.88999938964844,46.72087860107422,8062700
2010-02-02,63.869998931884766,64.05000305175781,63.349998474121094,64.02999877929688,46.82325744628906,7271400
2010-02-03,64.62999725341797,65.75,64.61000061035156,65.20999908447266,47.686153411865234,13695300
2010-02-04,65.19000244140625,65.2699966430664,64.0199966430664,64.05999755859375,46.84519958496094,10868400
2010-02-05,64.06999969482422,64.33999633789062,62.630001068115234,63.369998931884766,46.34060287475586,14007600
2010-02-08,63.47999954223633,63.79999923706055,62.91999816894531,62.91999816894531,46.01152801513672,6975100
2010-02-09,63.150001525878906,63.849998474121094,62.77000045776367,63.56999969482422,46.486873626708984,10131500
2010-02-10,63.540000915527344,63.83000183105469,62.970001220703125,63.25,46.252864837646484,6161300
2010-02-11,63.25,63.84000015258789,62.540000915527344,63.790000915527344,46.64774703979492,7478900
2010-02-12,63.209999084472656,63.88999938964844,63.189998626708984,63.59000015258789,46.501495361328125,6749800
2010-02-16,63.5,64.18000030517578,63.279998779296875,64.01000213623047,46.80863571166992,7090200
2010-02-17,64.20999908447266,64.3499984741211,63.77000045776367,64.26000213623047,46.991432189941406,5424600
2010-02-18,64.11000061035156,64.62000274658203,64.0,64.4800033569336,47.15232467651367,4975800
2010-02-19,64.45999908447266,64.88999938964844,64.30000305175781,64.73999786376953,47.34245300292969,5622600
2010-02-22,64.93000030517578,64.93000030517578,64.62999725341797,64.7699966430664,47.3643798828125,4274900
2010-02-23,64.77999877929688,65.05000305175781,64.69999694824219,64.87000274658203,47.437522888183594,7485700
2010-02-24,64.95999908447266,65.55000305175781,64.7699966430664,65.26000213623047,47.722713470458984,7579700
